Kaamelott||Moi c'est comme vous sentez, j'ai eu deux heures � vide, c'est pas si souvent, je pense que j'en ai inconsciemment profit� pour dresser un petit bilan.
Kaamelott||J'ai soudain la sensation limpide d'avoir gaspill� ma jeunesse... L'avoir vue s'�chapper de mes mains comme l'anguille effray�e et m'appeler � pr�sent sur le lierre du tombeau, o� patiente depuis toujours le chant des enfants, les raisins vol�s�
Kaamelott||Je vais y aller, de jour, devant tout le monde. Et si je deviens roi de Bretagne, je vous nomme respectivement ministre des armes, et responsable de la protection des fronti�res. Parce que mon destin, c'est de m'entourer de nuls, de vrais nuls� Timeo libri rex agitur, �a veut rien dire, mais c'est ce que j'ai trouv� de plus� aigre !
Kaamelott||(� Arthur) Avant de vous lancer dans les exc�s de virilit�, vous auriez la curiosit� de jeter un �il � la table du fond. Je suis venu avec quelqu'un qui veut vous parler... [Tavernier : Qu'est ce qu'on fait la?] Rien, y faut surtout pas s'en m�ler. Comme quand deux chats sauvages se retrouvent sur le m�me terrain. Y s'observent et aucun des deux ne baisse le regard sous peine d'�tre saign� � blanc. Ce qui couperait court c'est qu'il y en ait un plus faible que l'autre, mais l� c'est pas le cas. C'est les deux m�me sales bestioles, inflexibles, indomptables et vivaces. Y tiennent �a de leur m�re! [Tavernier : De leur m�re? vous voulez dire que c'est sa s�ur ?][Arthur et Anna : Demi s�ur!] Ah! �a cause. Le dialogue s'amorce. Peut �tre que vous vous ferez pas d�vaster votre boui-boui.
Kaamelott||(� Anna) j'aime autant vous dire que quand une bande de d�trousseurs embusqu�s nous tombera sur la viande, et qu'il lui prendra le go�t de vous passer dessus en file indienne, je l�verai pas le petit doigt.
Kaamelott||[� L�odagan] �coutez, comme �a a priori, �a m'�voque rien, mais honn�tement c'est possible. Ce serait assez le genre de la maison, en tout cas ! De l'autre c�t�, voyez un peu l'ironie, si j'avais pas foment� une attaque par l'ouest, vous seriez all�s vous �craser contre les Romains � l'est ! Oui, alors, pourquoi ? Pourquoi trahir sans arr�t les gens avec qui je collabore ? Je dirais que c'est probablement une r�ponse compulsive � une crainte de m'attacher. Briser une relation plut�t que la cultiver pour ne pas se retrouver d�muni face au bonheur. Oui, pour r�pondre � votre question : j'ai peur d'aimer !
Kaamelott||[Aux rois de Logres] Bon. Ca c'est bien gentil mais� � quel moment on trahit ?
Kaamelott||Ah voil� ! Et c'est l� le danger de la m�taphore... si on parle avec des gros tas de bidoches, au bout de cinq minutes personne ne parle de la m�me chose!
Kaamelott||Si on cueille pas les cerises tant qu'elles sont sur l'arbre, on fera tintin pour le clafoutis. 
Kaamelott||Moi les premi�res ann�es avec ma femme, je faisais ces conneries aussi. Une r�union hebdomadaire pour r�gler les probl�mes avant qu'ils ne s'enveniment. R�sultat aujourd'hui, quand elle tombe sur moi dans les couloirs de la maison, elle a des remont�es gastriques, elle me trouve laid et con, et elle essaie de me tuer trois fois par semaine. Euh depuis les tables rondes, j'y crois plus beaucoup...
Kaamelott||(� propos des biscuits de la marraine du roi d'Armorique) Ils sentent la pisse, aussi.
Kaamelott||Deus minimi placet : seul les dieux d�cident.
Kaamelott||[� Galessin] Soyons fut�s. [...] Non... mais pas vous ! Vous, vous pouvez rester tsoin-tsoin comme d'habitude.
Kaamelott||Votre salope de fille m'a renvers� une pleine soupi�re de bouillon sur toute la zone g�nitale, �a m'a LITT�RALEMENT cuit les boules ! Vous remarquerez � quel point il m'est �gal de parler de mes noix � ma belle-m�re, famille de tar�s !
Kaamelott||Il est roi d'Orcanie, le sanglier boulimique, ch�re madame !
Kaamelott||[Parlant de sa femme, Anna] Bon bah moi... je la suis ! Parce que je suis... tr�s amoureux.
"Kaamelott||""Mundi placet et spiritus minima"", �a n'a aucun sens mais on pourrait tr�s bien imaginer une traduction du type : ""Le roseau plie, mais ne c�de... qu'en cas de p�pin"" ce qui ne veut rien dire non plus."
Kaamelott||Bon bon... Moi c'que j'en dis, c'est que, si vous arrivez � contenir vos �lans, et � me laisser g�rer tout �a � ma sauce, on pourrait bien se retrouver � la t�te du Royaume en moins de temps qu'il n'en faut pour dire putsch. Ha ha ha ! J'aime assez ce p'tit ton d�cal� euh...
Kaamelott||HAHA, Sire ! Je vous attends ! � moins que vous pr�f�riez que l'on dise partout que le roi est une petite p�dale qui pisse dans son froc � l'id�e de se battre !
Kaamelott||Sire ! Mon p�re est peut-�tre unijambiste, mais moi, ma femme n'a pas de moustache ! [�] Alors �a vient? p'tite bite !
Kaamelott||En garde, esp�ce de vieille pute d�garnie !
Kaamelott||JE NE MANGE PAS DE GRAINES !
Kaamelott||J'estime que si on avale l'�quivalent de son poids en viande deux fois par jour, il ne faut pas s'�tonner de ne pas pouvoir mettre un pied devant l'autre sur un champ de bataille.
"Kaamelott||Moi, une fois, j'�tais so�l comme cochon, je me suis fait tatouer ""J'aime le raisin de table"" sur la miche droite, et �a y est toujours !"
Kaamelott||Non, je veux dire �malade mental�, c'est votre maximum, comme insulte ? Non parce qu'il va falloir passer le cran au-dessus, mon vieux, parce que sinon, on y est encore demain !
Kaamelott||En garde, ma biquette ! Je vais vous d�couper le gras du cul, �a vous fera �a de moins � trimbaler !
Kaamelott||(� Gr�d�) Quand on est idiot, on plante des carottes on ne s'occupe pas de s�curit� !
"Kaamelott||(Sur l'air de ""� la Volette"") Le bon roi Arthur est une p'tite tapette. Le bon roi Arthur est une p'tite tapette. Est une p'tite � la volette, est une p'tite � la volette, est une p'tite tapette."
Kaamelott||Du nerf, mon lapinou !� Vous allez vous faire tailler le zizi en pointe !
Kaamelott||ALLEZ, EN GARDE GROSSE CONNE ! Non, �a va pas, �a va pas !
Kaamelott||Non mais c'est � se coincer les parties dans une porte !
Kaamelott||Vous savez quoi, Sire ? On va commencer par se faire une saucisse grill�e de trois pieds de long, avec un tonnelet de pinard chacun, et derri�re, peut �tre bien qu'on se paiera des filles. Ah oui ! A un moment, vive la vie !
Kaamelott||(� Bohort) Mais allez-y bon sang, magnez-vous le fion, esp�ce de grosse dinde !
Kaamelott||Seigneur Bohort! Je commence � en avoir ras le bol de votre comportement de p�teux alors vous allez me faire le plaisir de me faire une bonne insulte et de vous foutre en rogne une bonne fois pour toutes!
Kaamelott||Euh, juste une chose... Manquez encore une seule fois de respect au futur roi de Bretagne, et je vous coupe les boules ! Ca vous fera une jolie petite sacoche pour ranger vos d�s � coudre.
Kaamelott||(Manilius : Et ben je suis euh...) Je suis, je suis, je suis une petite tapette, qui parle � tort et � travers, sans que personne ne lui demande son avis, alors elle ferme son bec la poupoule... Et elle laisse parler les grands gar�ons.
Kaamelott||Regardez moi la jolie petite paire de fillettes, si c'est pas fragile!
Kaamelott||Juste � notre aplomb, une corneille est pos�e sur une branche. Dans quelques secondes, elle va s'envoler. (La corneille s'envole.) Voil�. Nous avons franchi le solstice d'�t�. Et pendant que d'autres c�l�brent le jour le plus interminable de l'ann�e� nous allons secr�tement nous r�jouir du retour des longues nuits. (Pause) Levez-vous.
Kaamelott||Mais je pensais que vous auriez trouv� une petite clairi�re� avec un ruisseau. Les tocards prennent toujours leur retraite pr�s d'un ruisseau, � cause de la soif. Pourtant une retraite, c'est une retraite de tout, ne croyez-vous pas ? Moi, quand j'ai plus rien � faire ici, je me retire� Plus une goutte d'eau. Plus un rayon de soleil. Je me dess�che, de la t�te aux pieds, en un petit cadavre sous un tas de feuilles� Les saisons me survolent sans me soup�onner� Et puis, un jour, la corneille raconte qu'elle a entendu au loin quelqu'un qui recommence � pleurer. Gueni�vre ! Gueni�vre ! Alors l�, j'ouvre un �il, je rampe, mangeant la neige, l�chant l'eau croupie� et mes ennemis tressaillent, car � me voir boire, ils comprennent que je suis de retour. (Pause) Vous m'faites pas rentrer ? (Ricanement) Magnifique.
Kaamelott||VIVIANNE : Vous voulez vraiment pas me dire qui vous �tes? Non, mon nom ne vous dira rien... Mais chez vous on m'appelle... La r�ponse [...] La r�ponse � votre path�tique d�sastre! 
Kaamelott||H�h�h�! On va passer... Une bonne soir�e! MAGNIFIQUE!
Kaamelott||Cette �p�e grotesque est le plus pitoyable tour de passe-passe que les dieux aient jamais bricol� pour arriver � leurs fins.
"Kaamelott||LANCELOT : Si vous tenez tant � la mort d'Arthur, vous n'avez qu'� vous en occuper vous-m�me.                      MELEAGANT : Je n'ai aucun int�r�t � la mort des gens. LANCELOT : Mais alors, � quoi ? Bon sang, � quoi ? MELEAGANT : A leur sabordage."
Kaamelott||Mais c'est de ma faute, � moi, si vous semez des p�res adoptifs dans tout le pays ?
Kaamelott||Vous pouvez rentrer � Kaamelott. Vous regarderez les gens. Vous regarderez les choses. Rien ne sera plus triste que vous.
"Kaamelott||Tout cela n'est rien. Absolument rien ! Il y a peu de temps quelque chose a fait �Boum�. Voila, nous sommes sur une toute petite miette expuls�e par ce boum, qui d�rive et tournicote sur elle-m�me, en attendant sa fin, proche ! Sur cette miette de tous petits organismes gesticulent ; �a nait, �a vit, �a meurt. Tout cela n'a aucune cons�quence."
Kaamelott||Qu'est-ce qui est petit et marron ? Un marron ! Putain, il est fort ce con.
Kaamelott||[� la f�e Morgane]: J'adore la chata�gne. Je m'en ferais p�ter le bide. Vous en voulez ?
Kaamelott||[A Karadoc et Perceval] : La boutique est ferm�e, adressez-vous � la concurrence. (Cette r�plique sera reprise dans le Livre V, lorsque Merlin quitte Kaamelott)
Kaamelott||(� propos du rassemblement du corbeau) J'aime pas y aller � ce truc. �a me gonfle. Y'a tous les clodos du pays qui portent une barbiche et qui se prennent pour des druides !
Kaamelott||Mais �videmment c'est sans alcool !
Kaamelott||Alors le chevalier il crie au Romain : H� ! Vous vous prenez pour le Colis�e !
Kaamelott||H� toi l� bas avec ton casque � cornes, pr�sente-moi ta femme, tu sauras pourquoi t'as des cornes !
Kaamelott||Franchement, une potion pour faire pisser bleu, �a presse forc�ment la minute ?
Kaamelott||Ah ben j'suis mi-d�mon, moi, les d�mons c'est pas foutu pareil. D'ailleurs, dans le calendrier d�monique je vais bient�t avoir sept ans. J'aurai le droit d'avoir une mogriave. [�] Une mogriave ? C'est comme un petit chien, mais hyper vilain.
Kaamelott||J'ai tout entendu et c'est honteux !!
Kaamelott||Vous n'�tes pas le plus fort, M�ssieur �lias ! Quand on confond un clafoutis et une part de clafoutis, on vient pas la ramener !
Kaamelott||Attendez, je veux �tre l� quand vous lui mettez une chasse !
Kaamelott||Un arbre �a pousse, c'est l� o� vous pourrez faire la diff�rence: le camouflage il pousse pas !
Kaamelott||Quand je dis que Rome est � la Cit� ce que la ch�vre est au fromage de ch�vre, je veux dire que c'est le petit plus qui est corollaire au noyau mais qui est pas directement dans le c�ur du fruit !
Kaamelott||Quand vous �tes parti, je me suis dit : Je vais me promener ? Je vais me pas promener ? Finalement j'ai d�cid� de me beurrer la gueule.
Kaamelott||Moi, je dis que c'est magique � cause des merdes qui pendouillent, mais �a se trouve, c'est pas �a ...
Kaamelott||Remarquez que moi j'ai un pote poissonnier qui sait boire du lait � la paille par les trous de nez !
Kaamelott||Moi j'ai vomi deux fois mais c'est moi qu'ai ramass�
Kaamelott||Ah mais foutez moi la paix ! J'ai travers� l'�le en long, en large et en travers ! Pareil en Aquitaine et en Armorique ! Vous croyez que j'me souviens de tous les trous du cul � qui j'ai balanc� mon la�us ?
"Kaamelott||Si on faisait le coup du bouclier humain ?[...] Par exemple, Sire, L�odagan et moi on fait semblant de vous prendre en otage : on vous met une dague sous le cou et on traverse le camp adverse en gueulant : ""Bougez pas, bougez pas ou on bute le roi!""..."
Kaamelott||Putain, en plein dans sa mouille !
Kaamelott||Faut faire comme avec les scorpions qui se suicident quand ils sont entour�s par le feu, faut faire un feu en forme de cercle, autour d'eux, comme �a ils se suicident, pendant que nous on fait le tour et on lance de la caillasse de l'autre c�t� pour brouiller... Non ?
Kaamelott||C'est pas faux.
Kaamelott||Toi un jour je te crame ta famille, toi.
Kaamelott||Faut arr�ter ces conneries de nord et de sud ! Une fois pour toutes, le nord, suivant comment on est tourn�, �a change tout !
Kaamelott||Donc, pour r�sumer, je suis souvent victime des colibris, sous-entendu des types qu'oublient toujours tout. Euh, non� Bref, tout �a pour dire, que je voudrais bien qu'on me consid�re en tant que Tel.
Kaamelott||(Entrant subitement dans la Salle de la Table Ronde) Excusez, c'est juste pour vous dire que je vais pas pouvoir rester aujourd'hui ! Faut que je retourne � la ferme de mes vieux ! Y a ma grand-m�re qui a gliss� sur une bouse ! C'est le vrai merdier !
Kaamelott||On a m�me un tabouret ! Quand on s'assoit d'ssus, on se retrouve sur un autre tabouret dans une taverne dans le Languedoc [...] Ouais, le si�ge de transport qu'ils appellent. En plus, comme par hasard c'est moi qui ai essay� le premier. Deux semaines et demi plus le bateau qu'�a m'a pris pour revenir. J'avais pas compris qu'en me rasseyant d'ssus, �a me ramenait de l'aut'c�t�. Et � l'arriv�e j'me suis fait mettre une chasse, parce que j'avais ramen� l'autre tabouret, et que soit-disant il aurait fallu qu'il reste l�-bas. Pourtant ils marchent les deux tabourets ! Eh ben ils sont l'un � c�t� de l'autre. Alors �a fait pas pareil.
Kaamelott||C'est pour �a : j'lis jamais rien. C'est un vrai pi�ge � cons c't'histoire-l�. En plus j'sais pas lire.
"Kaamelott||Ben si, si c'est l'm�me volume sonore, on dit ""�quidistant"" [...] S'ils sont �quidistants en m�me temps que nous, on peut rep�rer le dragon par rapport � une certaine distance. Si le dragon s'�loigne, on s'ra �quidistant, mais �a s'ra vachement moins pr�cis et... et pas r�ciproque."
Kaamelott||(Assommant Karadoc) Ah ! oui... j' l'ai fait trop fulgurant, l�. �a va ?
Kaamelott||(� Arthur) Sire, avec tout le respect, est-ce que la reine a les fesses blanches ?
Kaamelott||(� Arthur et Lancelot) �a sert � rien, un si�ge, si elle est enceinte, il faut des linges blancs et une bassine d'eau chaude.
"Kaamelott||(� Arthur et Lancelot) Une fois, � une ex�cution, je m'approche d'une fille. Pour rigoler, je lui fais : {{"" ""|Vous �tes de la famille du pendu ?}}... C'�tait sa s�ur. Bonjour l'approche !"
Kaamelott||Si Joseph d'Arimathie a pas �t� trop con, vous pouvez �tre s�r que le Graal, c'est un bocal � anchois.
Kaamelott||Sire, Sire ! On en a gros !
Kaamelott||(A Arthur) Moi j'crois plut�t que la prochaine fois, vous nous enverrez bouler tout pareil, c'est pas vrai ? (...) Ha... On en a gros...
Kaamelott||(� Arthur) Moi, j'serais vous, je vous �couterais... Non, moi, j'serais nous, je vous... Si moi, j'�tais vous, je vous �couterais ! Non, elle me fait chier, cette phrase !
Kaamelott||C'est marrant les petits bouts de fromage par terre. C'est �a que vous appelez une fondue ?
Kaamelott||J'voudrais pas faire ma raclette, mais la soir�e s'annonce pas super.
Kaamelott||(En parlant des clients de la taverne) Quand m�me, ils sont onze. J'ai calcul� sur les treize derni�res ann�es, dans les deux heures qui pr�c�dent le coucher du soleil, vous en �tes � une moyenne de 8,422.
Kaamelott||Apr�s demain, � partir d'aujourd'hui ?
Kaamelott||De toutes fa�ons, les r�unions de la Table Ronde c'est deux fois par mois. Donc, si le mec il dit apr�s-demain � partir de dans deux jours, suivant s'il le dit � la fin du mois, �a reporte.
Kaamelott||C'qui compte, c'est les valeurs !
Kaamelott||L�, vous faites sirop de vingt-et-un et vous dites : beau sirop, mi-sirop, sirot�, gagne-sirop, sirop-grelot, passe-montagne, sirop au bon go�t.
Kaamelott||LEODAGAN CONTRE-ATTAQUE !!! (il passe la balle � L�odagan)
Kaamelott||Et toc ! Remonte ton slibard, Lothard !
Kaamelott||13, 14, 15... Enfin tous les chiffres impairs jusqu'� 22.
Kaamelott||J'le dis pas (en parlant de la date de son anniversaire). [...] A l'�poque quand je le disais, tout le monde oubliait de me le souhaiter. �a me faisait pleurer. �a m'a gonfl�, j'ai arr�t�.
Kaamelott||Dans la vie, j'avais deux ennemis : le vocabulaire et les �pinards. Maintenant j'ai la botte secr�te et je bouffe plus d'�pinards. Merci, de rien, au revoir messieurs-dames.
Kaamelott||Salut, Sire. Je trouve qu'il fait beau, mais encore frais, mais beau !
Kaamelott||(Montrant ses cousins � Arthur) Alors l�, c'est Ashton, lui c'est Rutz, lui c'est Pierce, l'autre derri�re c'est Pierce aussi, j'ai jamais compris pourquoi, et lui euh, j'crois qu'il a pas d'pr�nom, tout le monde l'appelle Connard...
Kaamelott||(� Arthur) C'est l'anniversaire dans tous les recoins, c'est presque tous les ans qu'on a l'anniversaire. Gr�ce � cet anni... c'est la joie c'est pratique, c'est au moins un principe � retenir pour faire la frite... c'est huuuum lalalalala. Cette ann�e c'est bien, l'anniversaire tombe � pic !
Kaamelott|||title=Les F�licitations}}
Kaamelott||(Ivre') PAYS DE GALLES IND�PENDANT ! J'ai un pivert dans la t�te... C'est normal ?
Kaamelott||Karadoc, c'est le gars brillant. Le fr�re, � c�t�, c'est s�r... C'est vraiment un gros con.
Kaamelott||Ben j'en ai marre. �a revient � chaque fois sur le tapis �a. [Arthur: Quoi �a ?] F�d�r�! D'habitude j'dis rien mais l� zut! J'sais pas c'que �a veut dire. Moi j'veux bien faire des efforts pour comprendre les r�unions mais faut que chacun y mette du sien aussi. L� on est partis pour une heure avec des f�d�r�s par-ci des f�d�r�s par-l�, j'vais encore rien biter et �a me gonfle.
Kaamelott||Sans blague on pourrait pas f�ter la mort des mecs que je connais pour une fois ? Comment �a ? C'est toujours la mort de vos potes � vous que l'on f�te, moi dans quatre jours c'est l'anniversaire de la mort d'un oncle � moi, sans faire expr�s il s'est tir� dessus avec un arc.
Kaamelott||(Aux jeunes chevaliers) Le Graal, c'est une vraie saloperie, m�fiez-vous. Un jour c'est un vase, une semaine apr�s une pierre incandescente. [...] Incandescente, c'est : qui peut accaparer des objets sans resurgir sur autrui.
Kaamelott||Non, vous, vous vous maravez. Quand on a pas de technique, il faut y aller � la zob.
Kaamelott||SI VOUS VOULEZ QU'ON SORTE LES PIEDS DEVANT, FAUDRA NOUS PASSER SUR L'COOOORPS !
"Kaamelott||Le code c'est ""le code"" ? �a va, ils se sont pas trop cass� le bonnet, pour l'trouver celui-l� !"
Kaamelott||Y'a du grabuge alors on appelle les 2 couillons... On met les glandus � profit !
Kaamelott||(A Arthur) �a prouve que j'ai de l'ubiquit�... De l'humilit� ? C'est pas quand il y a des infiltrations ?
Kaamelott||� ROULEEEEETTES !! HOULA... J'l'ai un peu trop gueul� �a, non ? � roulettes.
"Kaamelott||Ah, mais c'est de l� que �a vient ! Quand on dit ""�a va comme sur des roulettes"". En fait �a veut dire qu'le mec il peut balancer un morceau de rocher comme une catapulte, il continue quand m�me d'avancer d'fa�on mobile. "
Kaamelott||Une maquette ?! Vous avez pas dit qu'c'�tait une catapulte ?
Kaamelott||[En parlant de la Dame du Lac que, pour une fois, tout le monde, sauf Arthur, peut voir] Ouh l�l�! elle va pas me gonfler longtemps, la rouquine !!!
Kaamelott||Les 3 actes, c'est les bonnes femmes qui sont mi-taupes mi-d�esses, et qui ont forc� les mecs de Bethl�em � construire les pyramides.
Kaamelott||Est-ce que vous avez assez de d�s pour remplir un seau comme �a ? [Le tavernier n'en a que trois] C'est plus facile d'en tirer cent ou deux-cents d'un coup et d'additionner, parce que l� avec trois, on va �tre oblig�s de tirer quarante fois de suite � chaque tour.
Kaamelott||Sloubi 1, sloubi 2, sloubi 3, sloubi 4, sloubi 5 [...] sloubi 324, sloubi 325!...
"Kaamelott||C'est moi qui remporte le tour. Quand on remporte le tour � Sloubi, on a quatorze solutions possibles : soit on annule le tour ; soit on passe ; soit on change de sens ; soit on recalcule les points ; soit on compte ; soit on divise par six ; soit on jette les bouts de bois de quinze pouces, �a c'est quand on joue avec les bouts de bois ; soit on se couche ; soit on joue sans atouts. Et apr�s y'a les appels : plus un ; plus deux ; attrape oiseaux ; r�goudon ; ou chante Sloubi. [...] Comme vous �tes second, vous avez plus que dix-neuf solutions possibles : soit vous passez ; soit vous sciez en deux les cinquante poutrelles de trente pieds, mais �a c'est quand on joue avec les bouts de bois. Sinon c'est les relances : doublette ; jeu carr� ; jeu de piste ; jeu gagnant ; jeu moulin ; jeu-jeu ; joue-jeu ; joue-joue ; joue-ji� ; joue-ganou ; gagnar ; catakt ; tacat ; cacatac ; cagat-cata et ratacat-mic. Ou : chante Sloubi. Nous, on va faire que chante Sloubi."
Kaamelott||Je vous ai vu une fois dans une carriole, tir�e par un cheval. Enfin, la carriole tir�e par un cheval.
Kaamelott||Dans le Languedoc, ils m'appellent Proven�al. Mais c'est moi qui m'suis gour� en disant mon nom. Sinon, en Bretagne, c'est le Gros Faisan au sud, et au nord, c'est juste Ducon ..
Kaamelott||Au printemps, j'aime bien pisser du haut des remparts au lever du soleil� Y'a une belle vue !
Kaamelott||Ils ont pas de bol, quand m�me ! Mettre au point un truc pareil et tomber sur des cerveaux comme nous !
Kaamelott||Sur une �chelle de 2 � 76, et l� je pr�f�re prendre large, de 2 � 71 on ne nous �coute pas, de 72 � 75, on nous �coute toujours pas, et seulement � 76 on nous laisse parler sans nous engueuler.
Kaamelott||Mais cherchez pas � faire des phrases pourries... On en a gros, c'est tout !
Kaamelott||En plus je connais une technique pour tuer trois hommes en un coup rien qu'avec des feuilles mortes ! Alors l�, vous �tes deux, vous avez bien de la chance.
Kaamelott||Vous vous prenez pour un enseignant ?... Non j' s'entais que c'�tait le moment d'faire une vanne mais y'a rien qui est sorti.
Kaamelott||Bon �a suffit maintenant ! Vous voulez qu'j'me foute en rogne comme un enseignant ? ... Qu'est ce que j'ai avec �a moi ?
Kaamelott||Mais moi, j'm'en fous des honneurs, rien � p�ter, le Graal aussi, rien � p�ter. Moi, c'est Arthur qui compte. Moi je suis pas un as de la strat�gie ou du tir � l'arc, mais je peux me vanter de savoir ce que c'est que d'aimer quelqu'un.
Kaamelott||Moi, la canne, �a m'aide. Je visualise le caillou dans l'eau, j'ai l'impression de faire partie d'un tout, moi, le caillou, le fil, le lac, le ciel, c'est entier, vous comprenez ? C'est bien fini. C'est pour �a, moi je me dis, c'est dans ces moments-l� qu'on peut bien comprendre des trucs. Vous me prenez pour un con, non ?
Kaamelott||Ah �a y'est, j'viens de comprendre � quoi �a sert la canne. En fait �a sert � rien� Du coup �a nous renvoie � notre propre utilit� : l'Homme face � l'Absurde !
Kaamelott||C'est pas moi qu'explique mal, c'est les autres qui sont cons !
Kaamelott||On va pas installer notre carr� germinal � la taverne !
Kaamelott||(� Mevanwi) Elle a compris la vilaine fris�e ? On a dans l'projet de fonder un clan autonome pour partir � l'aventure et ramener du pognon pour entretenir vos grosses miches !! Alors le cageot il dit merci et il ferme sa bo�te � caca !!!
Kaamelott||Vous, vous avez une id�e derri�re la main, j'en mettrais ma t�te au feu !
Kaamelott||Si on avait bu un coup dans des trucs qui s'cassent, j'en aurais p�t� un par terre avant d'monter dans ma chambre, pour bien montrer comment j'suis col�re.
"Kaamelott||Je vais vous poser une s�rie de questions. Vous r�pondez par oui, non, ou Zbradaraldjan. Ok c'est parti : o� se trouve l'oiseau ?... Allez c'est facile �a. Trouve pas ? Bon tant pis. C'�tait ""sur la branche"". Eh oui, y a des pi�ges."
Kaamelott||Si la m�moire est � la t�te ce que le pass�, peut-on y acc�der � six ? Oui, non, zbradaraldjan ?
Kaamelott||Ma tante me demande de trouver un endroit pour y entreposer 667 noix. A la cave il y a de la place pour 595, � la remise il y a la place pour 337. Qu'est-ce que je fais ? Je les ?... Allez on cherche bon dieu ! Je les... Zbradaraldjan le grenier!... Allez il d�gage le bourrin !
Kaamelott||Et si je sens que y a des anguilles � la broche, dehors ! Comme C�sar quand il a chass� les marchands du temple, et qu'ils ont foutu le camp sur le bateau avec les bestioles et l'p�p�.
"Kaamelott||Je crois que c'est rentr� par l�, et c'est ressorti par l� ; et c'est re-rentr� par l�, et c'est RE-RE-SORTI PAR LA. ET NOUS ON S'SAIGNE AUX QUATRE FROMAGES !!!"
Kaamelott||Par contre pas un mot l�, sinon la porte. Bon l� y en a pas, mais ce n'est pas la premi�re fois qu'on fabrique une porte � la derni�re minute pour virer un petit trou de balle qui fait son malin.
"Kaamelott||Progressif... N'oubliez pas, dans la casse, le plus important, c'est les suites d'�paisseurs ... B�che de 10, B�che de 16; B�che de 32, B�b�che, Bibuchette, et re-B�che de 6 !!!"
Kaamelott||On a une autorit� naturelle, il faut en profiter... J'suis s�r que m�me � poil on ferait toujours chef !
Kaamelott||Votre femme, si j'avais pas la flemme de descendre de l�, elle aurait pris mon pied dans son cul depuis un moment. Parce y'a un truc qu'on oublie quand on parle de retirer Excalibur : c'est le respect au Roi Arthur! Et le respect au Roi Arthur je remarque que Madame en avait un peu plus quand elle �tait dans son PLUMARD !!
Kaamelott||Allez, y'a plein de bruit, l� ! Si �a se trouve c'est bourr� d'oiseaux venimeux. Y'en a des rouges, des jaunes, des re-rouges et des pourpres ! Y bouffent que des noisettes et des escalopes de veau. Et quand ils vous donnent un coup de bec vous voyez une grande lumi�re et �a vous donne la diarrh�e !
Kaamelott||(� Arthur) Ouais en m�me temps �a vous a prouv� qu'on avait pas froid au ventre !
Kaamelott||Nan mais je l'ai d�j� impressionn�, moi ! Je lui ai expliqu� une nouvelle technique de combat : on se bat � moiti� � mains nues, et � moiti� avec du calcium. J'peux vous dire il faisait moins le malin !
Kaamelott||Je vais le tuer, Sire ! Je vais tellement si tant y taper sa gueule qu'il va d�c�der !
Kaamelott||Qu'est-ce que vous voulez-vous insinuyer Sire ?
Kaamelott||Non mais vous croyez pas qu'j'marche au sifflet ! Mais qu'est-ce que j'en ai � foutre de vos horaires ? J'arrive quand j'arrive et puis c'est tout.
Kaamelott||Bon ben je vous pr�viens, je vous �coute 30 secondes pas une de plus. Si il y a un mot plus haut que l'autre, je vous mets toute la tartine dans la gueule et je rentre chez moi, j'ai pas que �a � glander.
Kaamelott||Commencez pas � noyer la peau de l'ours avant d'avoir vendu le poisson.
Kaamelott||Et qu'est-ce qui font-ils, au gouvernement ? Y's'roucent les poules ! Y's'poulent les rouces ! [Guethenoc : Y's'roulent les pouces !] Voil�, mieux !
Kaamelott||Mais tout � fait ! En parlant de... d'antidote hein, je souhaiterais vous sugg�rer un endroit ou vous pourriez �ventuellement vous le carrer... en vous remerciant !
Kaamelott||Ah bah non ! On va leur foutre deux, trois pierres dans la gueule et on va allumer des incendies... Mais faut pas d�conner, ils y sont pour rien.
Kaamelott||(� Guethenoc) Je vous donnerai la main, j'en ai une aussi de masse moi aussi, comme �a j'en profiterai pour vous en mettre un coup dans la gueule, c'est pas bien m�chant ! (Il commence � se battre avec Guethenoc)
Kaamelott||M�ssieur Sire, en chair et en personne ! [�] (� Guethenoc) J'�tais v'nu pour vous emmerder, mais l� �a m'coupe le sifflet !
Kaamelott||(Compl�tement ivre) Quand j'�tais jeune, je pouvais faire rentrer un pigeon directement dans la bouteille sans la casser... C'est pas compliqu�, vous prenez un pigeon, vous y faites s�cher jusqu'� qu'ce soit presque friable. Apr�s vous y mettez sur les... sur la branche de prunier, autour de la fleur... Comme �a la poire elle pousse directement � l'int�rieur du pigeon s�ch�, et avec le liquide... �a gon... �a gonfle heu... et �a fait r'prende une... heu... �a fait r'prende une forme de pigeon. (Il s'�croule.)
Kaamelott||(Compl�tement ivres) (Belt : -Je l�ve le verre � notre souverain) Notre souverain, -rain -rain !
Kaamelott||(� Guethenoc) Je dirais �galement que le genou peut partir dans les noix de mani�re assez soudaine et que �a pourrait �ventuellement vous faire sortir les baloches par les oreilles. N'y voyez aucune malice !
Kaamelott||(Compl�tement ivre) I faut faire tenir un balai en �quilibre sur le pif pour s'faire servir ici, ou quoi qu'ce soiye ? 
Kaamelott||Vous pouvez pas vous les compter vous-m�me vos points ? Faut forc�ment qu'on vous tienne le zizi ? 
Kaamelott||Il y en a marre de se comporter comme des sagouins avec tout le monde, sous pr�texte qu'on a des responsabilit�s !
Kaamelott||(� L�odagan)Votre gendre. Eh ben, il a peur du noir !�
